00:1d:70:92:e2:3f, 36, sMobileNet, -73, -74, -73, -74, -74, -74, -75, -74, -74, -75, -74, -74, -73, -73, -63, -64, -65, -65, -66, -64, -63, -65, -64, -64, -64, -66, -65, -64, -64, -64, -64, -64, -65, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -63, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -65, -64, -65, -68, -65, -64, -64, -64, -64, -65, -65, -64, -64, -64, -64, -64, -64, -64, -65, -65, -64, -64, -64, -64, -64, -64, -64, -64, -64, -63, -64, -64, -64, -64, -64, -63, -64, -64, -64, -64, -63, -64, -64, -64, -64, -65, 
00:23:eb:3a:89:ee, 64, sMobileNet, -55, -56, -56, -56, -56, -56, -55, -56, -56, -56, -56, -56, -57, -57, -56, -57, -56, -56, -56, -56, -56, -56, -56, -54, -55, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -54, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, 
00:22:90:92:e9:72, 1, Universitie, -69, -64, -64, -64, -64, -64, 0, -65, -65, -65, -65, -65, 0, 0, -61, -61, -61, -61, -61, -61, -61, -61, -61, -60, -60, -60, -60, -60, -60, -60, -60, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -61, -61, -59, -59, -59, -59, -58, -58, -60, -60, -60, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, 0, 0, 0, 0, 0, -60, -60, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -59, -59, -59, 
00:23:eb:3a:89:e3, 6, eduroam, -53, -53, -53, -53, -53, -53, -53, -53, -54, -53, -53, -53, -52, -53, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, 0, 0, -52, -52, -52, -52, -52, -52, -52, -52, -52, -50, -50, -50, -50, -50, -50, -50, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, 0, 0, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, 0, 0, 0, 0, 0, 0, 0, 0, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, 0, 0, 0, 
02:24:14:55:0f:55, 11, AIRSHOT2011448, -87, -86, -84, -86, -85, -85, -85, -86, -85, -87, -85, -83, -85, -88, -85, -85, -85, -84, -82, -80, -85, -81, -78, -83, -79, -81, -80, -82, -81, -80, -82, -79, -80, -81, -81, -81, -81, -81, -84, -83, -83, -82, -76, -76, -80, -83, -79, -83, -86, -83, -83, -83, -84, -83, -84, -81, -81, -83, -80, -77, -81, -84, -81, -78, -82, -74, -74, -81, -77, -79, -79, -78, -84, -84, -83, -83, -77, -77, -84, -85, -77, -82, -81, -77, -82, -78, -79, -76, -83, -81, -79, -76, -78, -76, -77, -78, -78, -79, -79, -78, 
00:1d:70:92:e2:30, 11, sMobileNet, -59, 0, 0, 0, 0, 0, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, 0, 0, 0, 0, 0, 0, -53, -53, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -52, -53, -53, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 
00:22:90:92:e9:7d, 161, Universitie, -80, -80, 0, 0, -82, -82, -82, -81, -81, -81, -81, -81, -81, 0, -72, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -72, -72, -73, -73, -73, -73, -72, -72, -74, -74, -72, -72, -73, -73, -72, -72, -72, -72, -72, -72, -74, -72, -73, -73, -72, -72, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -72, -72, -74, -74, -73, -73, -73, -73, -73, -73, -72, -72, -72, 
00:22:90:92:e9:7f, 161, Alumni, -80, -80, 0, 0, 0, 0, 0, -80, -80, -80, -80, -80, -80, 0, 0, -73, -72, -74, -74, -73, -72, -73, -73, -73, -73, -73, -72, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -74, -73, -72, -73, -73, -73, -73, -72, -72, -72, -72, -73, -73, -72, -72, -73, -72, -73, -73, -73, -73, -72, -72, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -74, -73, -73, -72, -73, -74, -73, -74, -74, -73, -73, -73, -73, -72, -72, -72, 
00:22:90:92:e9:7e, 161, sMobileNet, -80, -80, 0, 0, 0, 0, 0, -81, -81, -81, -81, -81, -81, 0, 0, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -74, -74, -73, -73, -72, -73, -73, -73, -72, -72, -73, -73, -73, -72, -73, -73, -73, -73, -73, -72, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -74, -73, -72, -73, -73, -72, 
00:22:90:92:e9:7c, 161, eduroam, -80, -80, 0, 0, 0, 0, 0, -80, -80, -80, -80, -80, -80, 0, 0, -72, -72, -73, -73, -73, -73, -74, -74, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -72, -72, -72, -72, -72, -72, -75, -75, -72, -72, -73, -73, -73, -73, -73, -73, -72, -72, -74, -72, -72, -72, -73, -73, -73, -73, -73, -73, -71, -71, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -72, 
00:23:eb:3a:89:e2, 6, Universitie, -52, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -50, -53, -49, -49, -49, -49, -49, -49, -49, -49, -49, -49, -49, 0, 0, 0, 0, -50, -50, -50, -50, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, 0, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, -53, -53, -53, -53, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -51, -51, -51, -51, -53, -53, -52, -52, -51, -51, -51, -52, -52, -52, -52, -52, 
00:23:eb:3a:9b:d0, 1, sMobileNet, 0, -72, -72, -72, -72, -72, -72, -71, -73, -72, -71, -71, -71, -71, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, 0, 0, 0, 0, 0, 0, 0, -73, -73, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -73, -73, -73, -73, -73, -73, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, -74, -74, -74, -74, -74, -74, -72, -72, -74, -74, -74, -74, -74, -71, -71, -71, -71, -71, -71, -71, -71, -71, -71, 0, -74, -74, -74, -74, -74, -74, -74, -74, -74, -72, -72, -72, 
00:23:eb:3a:89:e0, 6, Alumni, 0, -54, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -52, -54, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, 0, 0, 0, 0, 0, 0, 0, 0, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, 0, 0, -52, -52, -51, -51, -51, -51, -51, -51, -51, -52, -52, -52, -52, -52, -52, -52, 
00:23:eb:3a:89:e1, 6, sMobileNet, 0, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -53, -52, -54, -50, -50, -50, -50, -50, -50, -52, -52, -52, -52, -49, -49, -49, -49, -49, -49, -49, -49, -49, -49, 0, 0, 0, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, -52, -52, -52, -52, -52, -52, -52, -53, -53, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 0, 0, 0, -51, -51, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, -52, 
00:23:eb:3a:94:f1, 6, Universitie, 0, -73, -73, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -72, -72, -72, -72, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, -75, -75, -75, -75, -75, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, 0, -71, -71, -71, -71, -71, -71, -71, -71, -71, -71, 0, -73, -73, -74, -74, -74, -74, -74, -74, -74, -74, -74, -73, -73, -73, -73, -73, -73, -74, -74, -74, -74, -74, -75, -75, -74, -74, -74, -74, -74, -74, -74, 
00:23:eb:3a:94:70, 11, sMobileNet, 0, 0, -79, -78, -78, -78, -78, -78, -78, -78, -78, -80, -80, -80, -80, -80, -77, -77, -75, -77, -77, -77, -77, -80, -80, -80, -80, -80, -80, -77, -77, -77, -77, -77, -77, -78, -80, -79, -79, -77, -77, -77, -77, -77, -77, -77, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -75, -75, -75, -75, -74, -74, -74, -80, -80, -80, -79, -79, -79, -79, -79, -79, -79, -79, -79, -78, -78, -78, -78, -78, -78, -78, -78, -78, 
c8:d7:19:33:ba:33, 36, 5620-AirPlay, 0, 0, -82, -83, -83, -82, -83, -83, -83, -83, -82, -82, -81, -81, -81, -82, -82, -81, -80, -80, -80, -80, -81, -81, -80, -81, -81, -81, -81, -81, -80, -81, -80, -80, -81, -81, -80, -82, -82, -80, -81, -81, -81, -79, -78, -80, -80, -80, -80, -81, -81, -80, -80, -80, -79, -79, -80, -81, -81, -80, -80, -79, -79, -81, -78, -78, -81, -79, -80, -80, -82, -81, -81, -79, -79, -79, -79, -80, -79, -79, -78, -80, -79, -79, -79, -79, -79, -78, -80, -80, -80, -78, -78, -79, -80, -79, -77, -77, -80, -80, 
74:ea:3a:e9:15:70, 6, TP-LINK_ni2, 0, 0, 0, -84, -85, -85, -85, -85, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, 0, 0, 0, 0, -84, -84, -84, -84, -84, -84, -88, -88, -88, -88, -88, -88, -88, -87, -86, -86, -86, -86, -86, -86, -86, -87, -87, -87, -87, -87, -87, -87, -87, -87, -87, 0, 0, 0, -87, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, 0, 0, -86, -86, -86, -86, -86, -86, -86, -86, -86, -87, -87, -87, -87, -87, -87, 
00:23:eb:3a:94:f0, 6, sMobileNet, 0, 0, 0, 0, -74, -74, -74, -74, -74, 0, 0, 0, 0, -83, -75, -75, -75, -75, -75, -75, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, 0, -72, -72, -73, -73, -73, -73, -73, -72, -72, -73, -73, -73, -73, -73, -72, -72, -74, -74, -74, -74, -74, -74, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, 0, -74, -74, -74, -74, -74, -74, -74, -74, -74, -74, 0, 0, 0, -74, -74, -74, -74, -74, -74, 
00:22:90:92:e9:71, 1, sMobileNet, 0, 0, 0, 0, 0, -64, -64, -64, -64, -64, -64, -64, -64, 0, -61, -61, -61, -61, -66, -66, -66, -66, -59, -59, -60, -60, -60, -60, -59, -59, -59, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -61, -59, -59, -59, -59, -59, -58, -58, -60, -60, -60, -60, -60, -60, -60, -60, -60, -60, 0, 0, 0, -61, -61, -61, -61, -61, -61, -61, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -61, -61, -61, -61, -59, -59, -59, -59, 
00:23:eb:3a:94:71, 11, Universitie, 0, 0, 0, 0, 0, 0, 0, -76, -76, -77, -77, -77, -78, -78, -78, -78, -78, -77, -75, -77, -77, -77, -78, -78, -79, -79, -78, -78, -78, -78, -77, -78, -78, -78, -78, -78, -79, -80, -78, -78, -78, -78, -78, -78, -78, -77, -77, -77, -77, -77, -77, -79, -79, -79, -73, -73, -73, -73, -73, -73, -73, -73, -70, -70, -70, -70, -70, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, 0, -75, -75, -75, -75, -75, -75, -75, -79, -79, -79, -79, -78, -78, -78, -78, -78, -78, -80, -80, -78, -78, -78, 
00:23:eb:3a:0c:00, 6, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -76, -76, -76, -76, -76, -76, -75, -75, -75, -75, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -73, -73, -73, -73, -73, -73, -73, -73, -76, -76, -76, -74, -74, -75, -75, -75, -75, -76, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, 0, 0, 0, 0, 0, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, 0, -76, -76, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, 
00:23:eb:3a:89:ef, 64, Alumni, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, -56, -56, -56, -56, -56, -56, -56, -56, -55, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -55, -56, -56, -55, -56, -56, -56, -57, -56, -56, -56, -57, -56, -56, -56, -57, -57, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -56, -56, -56, 
00:23:eb:3a:89:ed, 64, Universitie, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, -56, -56, -56, -56, -56, -56, -56, -56, -55, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -55, -54, -56, -56, -56, -56, -56, -56, -56, -56, -57, -57, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -57, -56, -56, -56, -56, -56, -56, -57, -56, -56, -57, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -56, 
00:23:eb:3a:89:ec, 64, eduroam, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, -56, -56, -56, -56, -56, -56, -56, -56, -54, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -57, -56, -56, -56, -56, -56, -56, -56, -56, -56, -54, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, -56, 
00:23:eb:3a:94:7f, 149, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -81, -81, -82, -81, -83, -82, -82, -82, -80, -80, -81, -81, -81, -81, -81, -81, -81, -80, -80, -81, -81, -79, -81, -80, -82, -80, -83, -82, -80, -80, -82, -82, -81, -81, -83, -81, -81, -82, -81, -81, -81, -82, -81, -81, -81, -81, -80, -79, -83, -82, -81, -83, -82, -83, -81, -81, -81, -81, -79, -79, -79, -79, -80, -81, -80, -81, -81, -82, -82, -82, -82, -81, -80, -80, -81, -81, -79, -79, -81, -84, -84, 
00:23:eb:3a:94:7e, 149, Universitie, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, -82, -82, -82, -82, -82, -82, -82, -82, -82, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, -81, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, 0, -79, -81, -78, -78, -83, -81, -81, -81, -81, -81, -81, -81, -81, -85, -85, -81, -81, -81, -82, -82, -80, -80, -81, -81, -81, -81, 
00:22:90:92:e9:73, 1, eduroam, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -58, -58, -58, -58, -58, -58, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -59, -59, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -61, -60, -60, -61, -61, -61, -61, -61, -61, -63, -63, -63, -63, -63, -61, -61, -59, -59, -61, -61, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -61, -61, -61, -61, -59, -59, -59, -59, 
00:22:90:92:e9:70, 1, Alumni, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -60, -60, -60, -60, -60, -60, -61, -61, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, 0, -59, -59, -59, -59, -59, -61, -61, -61, -61, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, 0, 0, 0, 0, 0, -59, -59, -59, -59, -59, -60, -60, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, 0, -62, -62, -61, -61, -61, 
00:1d:70:92:de:a0, 6, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -82, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -82, -82, -84, -84, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -85, -85, -85, -85, -85, -85, -85, -85, -84, -84, -83, -83, -83, -83, -83, -83, -83, -83, 
00:25:84:23:1b:40, 11, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
00:26:cb:81:51:d0, 1, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, 0, 0, 0, 0, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, -80, 
00:25:9c:bc:0a:94, 6, hkustAV, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -88, -88, -88, -88, -88, -88, -88, -88, -90, -90, -90, -90, -90, -90, -90, -90, -90, -90, 0, 0, 0, 0, 0, 0, 0, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, 0, 0, 0, 0, 0, 0, 0, -89, -88, -88, -90, -90, -90, -90, -90, -90, -90, -89, -89, -89, -89, -89, -89, -89, -89, -89, 
00:23:eb:3a:98:90, 11, sMobileNet, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, 0, 0, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -78, -78, -78, -78, -78, -78, -78, -78, -76, -76, -78, -78, -78, -78, -78, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, 
00:25:84:23:1b:41, 11, Universitie, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 
88:1f:a1:32:ae:e2, 11, Appl, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -87, -87, -87, -87, -87, -87, -87, -87, -87, -87, 0, -83, -83, -83, -83, -83, -83, -83, -83, -86, -86, -86, -86, -86, -87, -87, -87, -87, -87, -87, -87, -87, -87, -87, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
fc:75:16:ce:d1:32, 2, dlink@hkvu, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, 0, 0, 0, 0, 0, 0, 0, 0, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, 
