02:24:14:55:0f:55, 11, AIRSHOT2011448, -53, -52, -57, -54, -53, -52, -50, -52, -52, -53, -53, -54, -52, -53, -53, -49, -51, -49, -49, -49, -49, -52, -52, -55, -49, -49, -51, -48, -49, -48, -49, -48, -49, -49, -46, -48, -47, -52, -49, -50, -56, -52, -52, -51, -50, -49, -89, -49, -49, -50, -49, -47, -47, -46, -47, -47, -47, -47, -47, -47, -46, -47, -47, -47, -47, -47, -47, -47, -45, -47, -53, -50, -52, -48, -49, -53, -49, -53, -52, -49, -51, -52, -52, -50, -57, -51, -53, -53, -52, -60, -53, -52, -53, -53, -53, -52, -52, -53, -51, -52, 
00:23:eb:3a:94:ff, 36, sMobileNet, -50, -51, -50, -51, -51, -50, -52, -51, -50, -51, -51, -51, -51, -51, -49, -50, -51, -51, -50, -50, -51, -50, -50, -50, -50, -50, -50, -51, -50, -50, -51, -51, -50, -51, -52, -53, -51, -51, -51, -51, -50, -50, -51, -51, -53, -51, -50, -50, -51, -51, -51, -53, -53, -53, -53, -53, -53, -53, -52, -51, -51, -51, -51, -51, -52, -51, -51, -51, -51, -51, -51, -53, -50, -51, -51, -50, -51, -53, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -51, -50, -51, -50, -50, -51, -50, -50, -50, -50, -50, -50, 
00:23:eb:3a:94:fe, 36, Universitie, -51, -51, -51, -51, -51, -50, -52, -51, -50, -51, -51, -51, -50, -51, -50, -51, -51, -51, -51, -50, -51, -50, -50, -50, -50, -50, -50, -51, -50, -51, -51, -50, -50, -51, -51, -54, -51, -50, -51, -50, -51, -50, -51, -52, -53, -50, -50, -50, -50, -50, -50, -51, -53, -53, -53, -53, -51, -51, -52, -51, -51, -51, -51, -53, -53, -51, -51, -51, -51, -51, -51, -51, -50, -51, -50, -51, -51, -53, -51, -51, -50, -51, -50, -50, -50, -51, -49, -50, -51, -50, -51, -51, -50, -51, -50, -50, -50, -50, -50, -50, 
00:23:eb:3a:94:7e, 149, Universitie, -40, -40, -40, -38, -38, -38, -38, -40, -40, -40, -40, -40, -40, -38, -38, -40, -40, -40, -40, -39, -40, -40, -38, -40, -40, -40, -40, -38, -40, -40, -40, -40, -40, -41, -38, -40, -40, -40, -40, -40, -38, -40, -38, -40, -40, -40, -40, -40, -40, -40, -39, -40, -40, -40, -40, -38, -40, -40, -40, -39, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -38, -40, -38, -38, -40, -38, -38, -38, -40, -38, -40, -40, -40, -40, -38, -38, -40, -40, -40, -38, -40, -40, -40, -40, 
00:23:eb:3a:94:7f, 149, sMobileNet, -40, -38, -40, -38, -38, -38, -38, -40, -40, -40, -40, -40, -40, -38, -38, -40, -39, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -41, -38, -40, -40, -40, -40, -40, -40, -40, -38, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -39, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -38, -40, -38, -38, -40, -38, -38, -38, -39, -38, -40, -40, -40, -38, -40, -40, -41, -40, -40, -40, -40, -40, -40, -40, 
00:22:90:92:e9:7e, 161, sMobileNet, -64, -65, -67, -64, -65, -66, -64, -66, -64, -64, -64, -64, -65, -67, -64, -65, -66, -64, -65, -65, -65, -65, -66, -65, -65, -64, -65, -64, -65, -64, -64, -65, -66, -64, -67, -65, -66, -65, -66, -65, -66, -64, -67, -65, -65, -65, -65, -64, -65, -66, -64, -63, -64, -64, -66, -64, -65, -65, -65, -65, -64, -65, -64, -65, -64, -65, -65, -65, -65, -65, -65, -65, -65, -65, -65, -65, -65, -64, -65, -66, -65, -65, -64, -65, -64, -65, -65, -67, -67, -66, -66, -65, -68, -65, -67, -65, -65, -64, -66, -64, 
00:23:eb:3a:9b:d0, 1, sMobileNet, -64, -64, -59, -59, -59, -59, -57, -57, -60, -60, -60, -60, -59, -59, -59, -59, -59, -59, -59, -61, -61, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -59, -61, -61, -62, -62, -61, -61, -59, -59, -59, -59, -59, -59, -59, -61, -61, -61, -61, -61, -61, -61, -61, -61, -62, -62, -61, -61, -58, -58, -59, -59, -61, -61, -60, -60, -61, -61, -61, -61, -61, -62, -62, -63, -63, -63, -63, -63, -63, -63, -63, -63, -65, -65, -63, -63, -63, -63, -63, -63, -63, -67, -67, -67, -67, -67, -67, -67, -67, -67, 
00:22:90:92:e9:72, 1, Universitie, -48, -48, -48, -48, -51, -51, -51, -51, -50, -50, -51, -51, -51, -51, -51, -51, -51, -51, -51, -50, -50, -50, -50, -50, -50, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -50, -50, -50, -50, -51, -51, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -50, -51, -51, -51, -51, -50, -50, -50, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, 
fc:75:16:ce:d1:32, 2, dlink@hkvu, -83, -83, -83, 0, 0, -84, -81, -80, -80, -80, -80, -80, -80, -80, -80, -82, -82, -82, -81, -81, -83, -83, -81, -81, -81, -81, -81, -81, -85, -85, -85, -85, -86, -86, -86, -86, -82, -82, -82, -81, -81, -81, -82, -84, -84, -84, -84, -83, -82, -82, -82, -82, -82, -82, -81, -81, -81, -81, -82, -86, -86, -83, -83, -83, -83, -83, -83, -83, -83, -83, -84, -85, -85, -83, -83, -83, -83, -84, -84, -82, -82, -82, -82, -82, -84, -84, -84, -84, -84, -84, -84, -84, -82, -84, -83, -83, -83, -83, -83, -83, 
00:22:90:92:e9:7d, 161, Universitie, -65, -64, -67, -63, -65, -65, -65, -65, -63, -64, -64, -63, -64, -66, -65, -66, -67, -64, -66, -65, -66, -64, -65, -65, -64, -65, -65, -65, -64, -64, -64, -65, -65, -65, -66, -65, -64, -65, -66, -64, -65, -65, -67, -65, -66, -65, -64, -64, -65, -66, -64, -63, -64, -65, -65, -64, -65, -65, -65, -65, -65, -65, -64, -66, -65, -65, -65, -65, -65, -65, -66, -65, -65, -65, -66, -65, -65, -65, -65, -65, -66, -65, -65, -65, -64, -65, -65, -68, -67, -66, -66, -65, -68, -65, -66, -66, -65, -65, -65, -65, 
00:22:90:92:e9:7c, 161, eduroam, -64, -65, -67, -64, -65, -66, -64, -65, -64, -64, -64, -63, -64, -66, -65, -66, -66, -64, -65, -64, -65, -65, -65, -65, -65, -66, -65, -64, -65, -64, -64, -65, -66, -65, -66, -65, -65, -66, -66, -64, -65, -64, -67, -65, -65, -65, -65, -64, -65, -66, -64, -63, -65, -65, -65, -64, -64, -65, -65, -65, -64, -64, -63, -66, -65, -65, -65, -64, -65, -65, -66, -65, -65, -65, -65, -66, -65, -66, -66, -65, -66, -64, -65, -65, -65, -64, -65, -67, -67, -67, -66, -66, -68, -65, -67, -66, -65, -65, -66, -65, 
28:93:fe:f4:04:03, 11, eduroam, -81, -81, -82, -82, -82, -82, -82, -82, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81, -81, -81, -81, -81, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -84, -84, -84, -82, -82, -82, -82, -82, -82, 
28:93:fe:f4:04:05, 11, Alumni, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, 0, 0, 0, 0, 0, 0, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, -83, -83, -83, -83, -83, -83, -83, -83, -83, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, 0, 0, 0, 0, 0, 
00:1d:70:92:e2:30, 11, sMobileNet, -78, -79, -79, -79, -79, -79, -79, -77, -77, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -78, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -80, -80, -80, -78, -79, -79, -79, -79, -79, -79, -79, -79, -80, -80, -80, -80, -76, -76, -76, -76, -78, -78, -78, -78, -78, -78, -78, -78, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, -78, -78, -78, -78, -78, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, 0, -78, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -80, 
00:23:eb:3a:89:ec, 64, eduroam, -77, -75, -75, -75, -75, -76, -76, -76, -76, -76, -74, -74, -74, -75, -75, -74, -75, -76, -73, -73, -73, -73, -73, -74, -74, -74, -75, -75, -75, -75, -75, -78, -76, -77, -74, -74, -74, -74, -74, -75, -75, -75, -73, -74, -74, -77, -77, -75, -75, -75, -75, -77, -77, -76, -76, -76, -76, -77, -76, -76, -77, -75, -75, -75, -75, -75, -75, -75, -75, -74, -74, -74, -76, -76, -76, -75, -75, -76, -75, -77, -77, -74, -74, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, -75, 
00:22:90:92:e9:7f, 161, Alumni, -63, -65, -66, -63, -64, -64, -64, -65, -64, -64, -65, -64, -62, -67, -64, -65, -65, -64, -65, -64, -64, -64, -66, -65, -64, -64, -66, -65, -65, -65, -63, -63, -64, -65, -66, -65, -64, -65, -66, -64, -65, -64, -67, -66, -64, -65, -64, -64, -65, -66, -64, -63, -64, -64, -66, -64, -64, -64, -64, -64, -64, -64, -62, -64, -65, -65, -65, -64, -65, -66, -65, -65, -65, -65, -65, -66, -65, -63, -65, -65, -65, -65, -64, -65, -63, -63, -66, -67, -65, -67, -66, -66, -66, -66, -64, -66, -64, -65, -66, -66, 
00:23:eb:3a:9b:df, 161, sMobileNet, -74, -72, -72, -72, -71, -75, -71, -71, -71, -73, -72, -73, -71, -70, -70, -72, -72, -71, -71, -70, -72, -73, -71, -72, -75, -72, -70, -68, -71, -71, -70, -71, -70, -74, -75, -73, -72, -71, -71, -71, -72, -71, -70, -69, -71, -70, -71, -71, -71, -71, -71, -70, -70, -70, -71, -71, -70, -70, -71, -71, -71, -70, -71, -70, -71, -71, -71, -70, -70, -72, -70, -70, -70, -69, -70, -72, -68, -70, -70, -72, -71, -70, -70, -70, -70, -70, -69, -69, -69, -68, -69, -70, -70, -68, -69, -69, -68, -69, -69, -69, 
74:ea:3a:e9:15:70, 6, TP-LINK_ni2, -87, -87, -87, -87, -87, -87, -87, -87, -87, -85, -85, -85, -85, -85, -85, -85, -86, -86, -86, -86, -86, -86, -86, -86, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -86, -86, -85, -85, -85, -88, -88, -88, -88, -88, -88, -88, -88, -88, -87, -87, -87, -87, -87, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, -88, 0, 0, 0, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, 0, 0, 0, 0, 0, 0, 0, 0, -87, -87, -87, -87, -87, -87, -87, 
00:23:eb:3a:94:f0, 6, sMobileNet, -44, -44, -42, -42, -42, -42, -42, -42, -41, -41, -41, -41, -41, -41, -41, -41, -41, -40, -40, -40, -40, -42, -42, -41, -42, -42, -42, -42, -42, -42, -41, -41, -41, -41, -44, -44, -44, -44, -42, -42, -42, -42, -42, -45, -45, -43, -43, -42, -42, -42, -42, -42, -42, -42, -42, -42, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -41, -44, -44, -44, -44, -44, -44, -44, -44, -44, -44, 0, 0, 0, -44, -44, -45, -45, -45, 
00:25:9c:bc:0a:94, 6, hkustAV, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -84, -83, -83, -85, -86, -86, -86, -86, -83, -84, -85, -85, -85, -85, -85, -85, -85, -85, -85, -86, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, -84, -85, -85, -84, -84, -84, -84, -84, -86, -86, -84, -84, -84, -84, -84, -84, -85, -85, -85, -86, -85, -85, -85, -85, -85, -85, -85, -85, -85, -84, -85, -85, -85, -85, -85, -85, -86, -85, -85, -85, -85, -85, -85, -85, -84, -84, -86, -86, -86, -86, -86, -86, -86, -86, -86, -86, 0, 0, 
3c:c2:43:43:75:6a, 6, NOKI, -84, -85, -85, -85, -85, -85, -85, -85, -85, -85, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
00:23:eb:3a:0c:00, 6, sMobileNet, -81, -81, -81, -81, -81, -81, -81, -81, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -82, -82, -82, -82, -82, -82, -82, -82, -82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
00:25:84:23:16:61, 6, Universitie, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, 0, 0, 0, -79, -79, -79, -79, -79, -79, -79, -79, -79, -79, 0, 0, 0, 0, 0, 0, 0, -80, -80, -80, -80, -80, -80, -80, -80, -80, -80, 0, -80, -80, -80, -80, -80, 
00:23:eb:3a:94:71, 11, Universitie, -28, -28, -28, -28, -28, -28, -34, -34, -34, -34, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, 0, -34, -34, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -34, -34, -34, -34, -34, -34, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -34, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -33, -30, -33, -34, -34, -34, -34, -34, -34, -33, -33, -33, -33, -33, -30, -30, -30, -30, -30, 
c8:d7:19:33:ba:33, 36, 5620-AirPlay, -75, -75, -76, -73, -74, -74, -74, -74, -74, -75, -76, -76, -76, -76, -76, -76, -76, -75, -75, -75, -75, -75, -75, -75, -76, -75, -75, -75, -75, -75, -77, -77, -77, -77, -77, -77, -76, -76, -76, -76, -76, -77, -77, -76, -76, -76, -76, -76, -76, -75, -74, -74, -74, -72, -76, -76, -76, -76, -76, -76, -76, -76, -76, -77, -76, -76, -76, -75, -76, -76, -76, -76, -76, -76, -77, -76, -77, -77, -75, -77, -75, -75, -75, -75, -77, -76, -77, -75, -75, -77, -75, -78, -78, -78, -78, -75, -77, -75, -75, -75, 
00:23:eb:3a:89:ed, 64, Universitie, -74, -74, -74, -76, -76, -75, -75, -75, -75, -76, -74, -75, -75, -75, -75, -74, -75, -75, -74, -74, -73, -74, -73, -74, -74, -74, -74, -74, -74, -74, -74, -78, -78, -77, -75, -74, -74, -74, -74, -75, -75, -75, -74, -74, -74, -77, -77, -76, -76, -75, -75, -76, -76, -76, -76, -76, -76, -77, -76, -76, -77, -74, -74, -74, -74, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -75, -76, -76, -76, -76, -75, -75, -75, -75, -74, -74, -74, -74, -74, -74, -74, -74, -75, -75, -75, -75, -75, -75, -76, 
00:25:84:23:16:50, 1, sMobileNet, 0, -74, -74, -73, -73, -73, -73, -72, -72, -72, -72, -72, -72, -72, -72, -72, -73, -73, -74, -74, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, 0, -72, -72, -72, -72, -72, -72, -72, -72, -72, -72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -73, -73, -73, -73, -73, -73, -73, -73, -73, -74, -74, -74, -74, -74, -74, -74, -74, -74, -76, -76, -76, -76, -76, -76, -76, -76, -76, -76, 
00:25:84:23:14:60, 1, sMobileNet, 0, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, 0, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -65, -65, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, -64, 0, -65, -64, -64, -64, -65, -65, -65, -65, -65, -65, 
